pda_Gm4qW8C,Return to Arcadia Station,,,,,,,,,,,,,,,,
pda_cum0uaW,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_ES4i8O0,Proceed,,,,,,,,,,,,,,,,
pda_eSOoOo4,Speak with the resort manager,,,,,,,,,,,,,,,,
pda_KMSO8q0,Go to lever,,,,,,,,,,,,,,,,
pda_OABWSBa,Go to the portal,,,,,,,,,,,,,,,,
pda_qWma0ei,Take a Royal Flush,,,,,,,,,,,,,,,,
pda_qmmiSam,Find and activate the 4 portal switches,,,,,,,,,,,,,,,,
pda_qW0S8uW,Access the Bugtron AI,,,,,,,,,,,,,,,,
pda_4O4OeWG,Finish looting then use the portal to return to Arcadia Station. This task will autocomplete in 30 seconds.,,,,,,,,,,,,,,,,
pda_4O4qCaK,Finish looting then use the portal to return to Arcadia Station,,,,,,,,,,,,,,,,
pda_Wi4iqaG,Go to the portal,,,,,,,,,,,,,,,,
pda_8gisSiC,[b][c][dd08d6]Hall of Champions [-][/c][c][ff8800][-][/c][c][ffffff]| [-][/c][c][ff8800][-][/c][c][dd08d6]Planet Nyxara Sim[-][/c][/b]\n[c][1083fe]Arcadia's signature virtual reality destination. Endure 3 tests of wit and strength to gain champion status and collect OP Arcadia rewards.[-][/c]\n[c][9da805](Activate via PDA)[-][/c],,,,,,,,,,,,,,,,
pda_0iuegOu,Look around for a way down into the temple's lower levels,,,,,,,,,,,,,,,,
pda_aGaWO0e,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_2uo5Wmi,Find the emergency exit,,,,,,,,,,,,,,,,
pda_iCqWKCm,Walk over to the resort manager,,,,,,,,,,,,,,,,
pda_eKGSqm0,Complete your third challenge,,,,,,,,,,,,,,,,
pda_1SmiGa8,"[b][c][ff0000]Congratulations Champion [-][/c]\n[c][ff0000]Where those who came before perished, you have prevailed and emerged victorious.[-][/c]\n[c][ff0000]From now onward, you are officially recognized as a Champion of Arcadia.[-][/c][/b]\n[c][c800ff][b]Collect your suitable reward ahead![/b][-][/c]",,,,,,,,,,,,,,,,
pda_i44Ghe4,Find and activate the 4 portal switches,,,,,,,,,,,,,,,,
pda_ae4uauO,"[c][04ecdd]Arcadian archeologists have gone missing and project timeframes have stalled.\nWe're counting on you to get in there, find them, and ensure the project gets back on track.[-][/c]",,,,,,,,,,,,,,,,
pda_QK8K1GK,"[b][c][04ecdd]Expedition [-][/c][c][ff8800][-][/c][/b][b][c][ff8800][-][/c][c][ffffff]| [-][/c][/b][b][c][ff8800][-][/c][c][04ecdd]Planet Aethon Sim[-][/c][/b]\n[c][1083fe]An Arcadian expedition team has not checked in and we fear our investment will not yield returns. The research project team's last known location was the site of a strange alien temple. We need you to head to the temple, reestablish contact with the team, and ensure the project is on track.[-][/c]\n[c][9da805](Activate via PDA)[-][/c][c][1083fe][-][/c]",,,,,,,,,,,,,,,,
pda_G4uO8qO,Get to lower level,,,,,,,,,,,,,,,,
pda_00OGuUK,Free up power capacity,,,,,,,,,,,,,,,,
pda_cWKUSGK,Override City Core,,,,,,,,,,,,,,,,
pda_C84E4CO,Power the exit portal,,,,,,,,,,,,,,,,
pda_Iu4qe4S,Open the door to the base,,,,,,,,,,,,,,,,
pda_CQOiOqu,"[c][00ffcc]We're headed to the exit now. Feel free to grab anything you see laying around in housekeeping, then head back to Arcadia Station through the emergency exit. Thanks for your help.[-][/c]",,,,,,,,,,,,,,,,
pda_08Ge0WU,Autocomplete,,,,,,,,,,,,,,,,
pda_iK0GuG2,Finish looting then use the portal to return to Arcadia Station,,,,,,,,,,,,,,,,
pda_SOmAikG,Shutdown Bugtron 3,,,,,,,,,,,,,,,,
pda_8OSuG0M,Flip the override switch,,,,,,,,,,,,,,,,
pda_rauWKq8,Go to the portal,,,,,,,,,,,,,,,,
pda_44i0OW4,Enter the Hall of Champions,,,,,,,,,,,,,,,,
pda_Leme8S8,Flip the override switch,,,,,,,,,,,,,,,,
pda_qmuaKOu,Power the exit portal,,,,,,,,,,,,,,,,
pda_m0dSqCa,[b][c][ff0000]No turning back now. Onwards. Your 3 challenges await.[-][/c][/b],,,,,,,,,,,,,,,,
pda_KCKtSqK,Return to the portal room,,,,,,,,,,,,,,,,
pda_4taSq8u,Override City Core,,,,,,,,,,,,,,,,
pda_GacKrqm,Search the tunnels for evidence,,,,,,,,,,,,,,,,
pda_Gu0qaiS,Complete your first challenge,,,,,,,,,,,,,,,,
pda_8mWwuoC,[b][c][ffffff][[u] Arcadia - VR Arcade Missions [/u]][-][/c][/b],,,,,,,,,,,,,,,,
pda_mq04smC,Shutdown Bugtron 3,,,,,,,,,,,,,,,,
pda_mmaAKe8,Find expedition party,,,,,,,,,,,,,,,,
pda_8SiaSeG,Find Syndicate City,,,,,,,,,,,,,,,,
pda_4eO0aSu,Collect your loot and use the emergency exit portal,,,,,,,,,,,,,,,,
pda_qq4O4Gu,Enter the tunnel,,,,,,,,,,,,,,,,
pda_KaS8GqA,Open the door to the base,,,,,,,,,,,,,,,,
pda_GeSuTOi,"[c][04ecdd]We need to find out what happened to the expedition party, and recover any technology caches that may exist.\nHow did they get inside? Take a look.[-][/c]",,,,,,,,,,,,,,,,
pda_mKeKCsG,[c][dd08d6]Seems quiet. Too quiet.[-][/c],,,,,,,,,,,,,,,,
pda_0OmqWKe,Locate the portal room,,,,,,,,,,,,,,,,
pda_WOqOKe0,Take a Royal Flush,,,,,,,,,,,,,,,,
pda_q0KuKHW,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_8eeCOeW,Approach the controls,,,,,,,,,,,,,,,,
pda_4iKueiq,Destroy the city core,,,,,,,,,,,,,,,,
pda_mW0iiKa,Locate the portal room,,,,,,,,,,,,,,,,
pda_mmWiKmO,Destroy the core,,,,,,,,,,,,,,,,
pda_KCOeGeS,Get to lower level,,,,,,,,,,,,,,,,
pda_4OOSG40,Take a Royal Flush,,,,,,,,,,,,,,,,
pda_4OqaGO4,Arrive at the resort,,,,,,,,,,,,,,,,
pda_mOu0iCK,Arrive at the temple,,,,,,,,,,,,,,,,
pda_q8Vi0su,Shutdown Bugtron 1,,,,,,,,,,,,,,,,
pda_C0GGOuw,Collect your loot and exit the portal,,,,,,,,,,,,,,,,
pda_uegCKi8,Collect your loot and exit the portal. This task will autocomplete in 30 seconds.,,,,,,,,,,,,,,,,
pda_OOqGiKq,Reach the main level,,,,,,,,,,,,,,,,
pda_eWG3GqC,Free up power capacity,,,,,,,,,,,,,,,,
pda_Oa8oiI2,Destroy the core,,,,,,,,,,,,,,,,
pda_Oia8tuS,Find a way to power up the radio,,,,,,,,,,,,,,,,
pda_DueqieG,[c][d1e916][b](Your Comms Buzz)[/b][-][/c]\n[c][d1e916]This is the expedition party. Come in. [-][/c][c][00ffcc][-][/c][c][d1e916]We're hiding in the exit portal room behind the pillars.[-][/c]\n[c][c2c2c2](locate the expedition leader)[-][/c],,,,,,,,,,,,,,,,
pda_Om8N6Ti,Approach the controls,,,,,,,,,,,,,,,,
pda_4WeKKGK,Complete your first challenge,,,,,,,,,,,,,,,,
pda_8eW08eg,Return to Arcadia Station,,,,,,,,,,,,,,,,
pda_mOOIaqu,Destroy the core,,,,,,,,,,,,,,,,
pda_0OC0WiW,Find Syndicate City,,,,,,,,,,,,,,,,
pda_S9mKueL,Walk over to the resort manager,,,,,,,,,,,,,,,,
pda_GKW88ie,Return to the portal room,,,,,,,,,,,,,,,,
pda_C8SWaa8,Locate Royal Flush,,,,,,,,,,,,,,,,
pda_4CG0OWW,Take the exit portal back to Arcadia Station.,,,,,,,,,,,,,,,,
pda_KWeCqam,"[c][ffffff](the radio comes online. the resort manager contacts you a moment later)[-][/c]\n[c][00ffcc][b]You did it! great! Now I'll try to raise the maintenance team.[/b][-][/c]\n[c][00ffcc][b][i]Maintenance team, come in, this is Arcadia Resort.[/i][/b][-][/c]\n[c][ffffff](a few moments later the radio clicks)[-][/c][c][c800ff][b]\nThis is the maintenance team commander, we are arriving to your location now. [/b][-][/c]\n[c][c800ff][b]Your scheduled repairs will begin momentarily.[/b][-][/c]",,,,,,,,,,,,,,,,
pda_uWmOb9S,[c][dd08d6]That seemed to do something.[-][/c],,,,,,,,,,,,,,,,
pda_uWOMCKU,[c][04ecdd]Check in with the resort manager[-][/c],,,,,,,,,,,,,,,,
pda_88Kqw8G,Complete your second challenge,,,,,,,,,,,,,,,,
pda_u4u8q0H,[b]Arcadia: [c][04ecdd]Arcadia Resort[-][/c][/b],,,,,,,,,,,,,,,,
pda_GK8uqGY,Search the tunnels for a way into the base,,,,,,,,,,,,,,,,
pda_qOqOKam,Search the tunnels for a way into the base,,,,,,,,,,,,,,,,
pda_0mK4OeC,Return to the portal room,,,,,,,,,,,,,,,,
pda_4uqaG0e,[c][00ffcc]Looks like maybe a way out.[-][/c]\n[c][04ecdd]Maybe the expedition party is down here.[-][/c],,,,,,,,,,,,,,,,
pda_Sm480CW,Flip the switch in the center of the room once you're sufficiently ready to die,,,,,,,,,,,,,,,,
pda_8Imj4OO,[c][dd08d6]Have a look around for any rare loot before exiting through the portal.[-][/c],,,,,,,,,,,,,,,,
pda_eGeHKaG,Go to the portal,,,,,,,,,,,,,,,,
pda_SOqCGKC,Access the Bugtron AI. Shut down the Bugtrons.,,,,,,,,,,,,,,,,
pda_0qGG4eS,Find a way to power up the radio,,,,,,,,,,,,,,,,
pda_eiOquWO,Access the Bugtron AI,,,,,,,,,,,,,,,,
pda_4uuCuEo,Free up power capacity. We're gonna have to turn some stuff off.,,,,,,,,,,,,,,,,
pda_0caeCaf,Speak with the resort manager,,,,,,,,,,,,,,,,
pda_mC0a84u,Go to the portal,,,,,,,,,,,,,,,,
pda_qiaGCKW,Gain your champion status,,,,,,,,,,,,,,,,
pda_GmFq84K,Go to the portal,,,,,,,,,,,,,,,,
pda_fWaS0gW,Get to lower level,,,,,,,,,,,,,,,,
pda_qC4OmKq,Find and activate the 4 portal switches,,,,,,,,,,,,,,,,
pda_KGqKOS4,Look for the expedition party,,,,,,,,,,,,,,,,
pda_OCCMauO,Arrive at the temple,,,,,,,,,,,,,,,,
pda_VKiCW88,Autocomplete,,,,,,,,,,,,,,,,
pda_m4mSSaS,Walk over to the resort manager,,,,,,,,,,,,,,,,
pda_uCqemGe,Gain your champion status,,,,,,,,,,,,,,,,
pda_W44444K,[c][dd08d6]It looks like there are 4 power circuits that need to be switched on before this portal will turn on. Find the switches in the base.[-][/c],,,,,,,,,,,,,,,,
pda_mGi0F8S,Find the emergency exit. Check housekeeping.,,,,,,,,,,,,,,,,
pda_aKqPKmS,Arrive at the temple,,,,,,,,,,,,,,,,
pda_aKquW08,"[c][ff8800]Alright, found a way in. It looks dark - like it's been in standby mode for a thousand years.[-][/c]",,,,,,,,,,,,,,,,
pda_80am8Ci,[b][c][04ecdd]Arcadia Resort [-][/c][/b][b][c][ff8800][-][/c][c][ffffff]| [-][/c][c][ff8800][-][/c][c][04ecdd]Planet Aethon Sim[-][/c][/b]\n[c][1083fe]Arcadian maintenance crews have really let the resort go downhill as of late. We need your help clearing the unwelcome infestation and getting Arcadia employees safely evacuated.[-][/c]\n[c][9da805](Activate via PDA)[-][/c][c][1083fe][-][/c],,,,,,,,,,,,,,,,
pda_3uaSW0e,Flip the override switch,,,,,,,,,,,,,,,,
pda_q0nCi0W,Destroy the city core,,,,,,,,,,,,,,,,
pda_q0SjOaa,Complete your third challenge,,,,,,,,,,,,,,,,
pda_Sqa4Wqi,Collect your loot and use the emergency exit portal. This task will autocomplete in 30 seconds.,,,,,,,,,,,,,,,,
pda_iWWiGu8,Investigate,,,,,,,,,,,,,,,,
pda_WauC040,Go to lever,,,,,,,,,,,,,,,,
pda_OO85KW4,"Walk on over to that lever over there. When you're ready, flip it.",,,,,,,,,,,,,,,,
pda_qs8W0ii,Shutdown Bugtron 2,,,,,,,,,,,,,,,,
pda_RG4EWaG,Flip the switch,,,,,,,,,,,,,,,,
pda_0qqKOGC,Complete your second challenge,,,,,,,,,,,,,,,,
pda_mm4KCiG,Destroy the city core,,,,,,,,,,,,,,,,
pda_sScSqq0,Investigate,,,,,,,,,,,,,,,,
pda_SGqGWD8,"[c][dd08d6][b]Welcome to the Hall of Champions [/b][-][/c]\n[c][ffffff]Three challenges of wits, strength, and luck await you. Will you be victorious and earn significant rewards while gaining champion status?[-][/c]\n[b][c][ff0000]You're gonna wanna bring a lot of firepower to this one. [-][/c][/b]\n[b][c][c800ff]And a lot of health packs.[-][/c][/b]",,,,,,,,,,,,,,,,
pda_uSaSGmS,Go to the portal,,,,,,,,,,,,,,,,
pda_qGaiGYu,"[c][dd08d6]The tunnels, recently discovered during excavation, contain the preserved remnants of an ancient high technology race.[-][/c]",,,,,,,,,,,,,,,,
pda_Oa0CeGS,Find expedition party,,,,,,,,,,,,,,,,
pda_eeuGqKm,[b]Arcadia: [c][dd08d6]Syndicate Bunker[-][/c][/b],,,,,,,,,,,,,,,,
pda_Sk448iC,[b]Arcadia:[/b] [b][c][04ecdd]Expedition Rescue[-][/c][/b],,,,,,,,,,,,,,,,
pda_GCqukmY,Collect your loot and use the emergency exit portal,,,,,,,,,,,,,,,,
pda_uKKKi4a,Locate Royal Flush,,,,,,,,,,,,,,,,
pda_uKhe4Sa,Find expedition party,,,,,,,,,,,,,,,,
pda_uC400Cu,Shutdown Bugtron 1,,,,,,,,,,,,,,,,
pda_GGxuaiR,Go to the portal,,,,,,,,,,,,,,,,
pda_iuSS3Oa,"[c][d1e916]Hey, thanks for saving us. Go on ahead to Arcadia Station and let them know we're okay. Now that you've cleared the place out, we can get our project back on track.[-][/c]",,,,,,,,,,,,,,,,
pda_Pu88uGU,"[c][00ffcc]Alright, you heard what the man said. Head over to housekeeping and be sure to clear a path for the rest of us. Let me know when you find the emergency exit and when it's safe for the rest of us to evacuate.[-][/c]",,,,,,,,,,,,,,,,
pda_a4OSTmq,Proceed,,,,,,,,,,,,,,,,
pda_q4GGOaC,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_eWUa4CO,Flip the switch,,,,,,,,,,,,,,,,
pda_4m8iOCC,Arrive at the resort,,,,,,,,,,,,,,,,
pda_KGSGaae,Override City Core,,,,,,,,,,,,,,,,
pda_maGCwBa,Shutdown Bugtron 2,,,,,,,,,,,,,,,,
pda_89iKG84,Locate the portal room,,,,,,,,,,,,,,,,
pda_C88a0Gi,Enter the tunnel,,,,,,,,,,,,,,,,
pda_8Oi4K4S,[c][dd08d6]Most of the teams sent were wiped out. A single survivor reported lethal security systems turning on at random. [-][/c][c][ff8800][-][/c][c][dd08d6]Better keep an eye out for traps.[-][/c],,,,,,,,,,,,,,,,
pda_iaeOK1q,"[c][04ecdd]That did it. You should be able to get into the inner facility now.\nWe don't know what lies ahead, but our expedition team indicated the existence of valuable technology caches.[-][/c]",,,,,,,,,,,,,,,,
pda_iO8qiQe,Gain entry to inner facility,,,,,,,,,,,,,,,,
pda_OaWq4qe,Find a way to unlock the door to the base,,,,,,,,,,,,,,,,
pda_K9qqqeC,"[b][c][dd08d6]Syndicate Bunker [-][/c][c][ff8800][-][/c][/b][b][c][ff8800][-][/c][c][ffffff]| [-][/c][/b][b][c][dd08d6]Planet Nyxara Sim[-][/c][/b]\n[c][1083fe]Arcadia archeologists stumbled upon an ancient robotics tunnel base filled with long dormant Robotics Syndicate tech! Thus far, all teams sent in to recover the goods have gone missing.[-][/c]\n[c][9da805](Activate via PDA)[-][/c][c][1083fe][-][/c]",,,,,,,,,,,,,,,,
pda_GUGNek4,Approach the controls,,,,,,,,,,,,,,,,
pda_W0K00O0,Manually Shutdown 3 Bugtrons,,,,,,,,,,,,,,,,
pda_W0K4CeS,Locate Royal Flush,,,,,,,,,,,,,,,,
pda_YZOiCYO,Complete your second challenge,,,,,,,,,,,,,,,,
pda_qZOaWSa,Gain entry to inner facility,,,,,,,,,,,,,,,,
pda_S08LmmW,Complete your first challenge,,,,,,,,,,,,,,,,
pda_gOimmCi,"[b][c][ff0000]Take a look around. It's safe. For now.[-][/c][/b]\n[b][c][ff0000]When you're ready, flip the switch to begin.[-][/c][/b]",,,,,,,,,,,,,,,,
pda_q4KiKSp,[b]Arcadia: [c][dd08d6]Hall of Champions[-][/c][/b],,,,,,,,,,,,,,,,
pda_8CWiK0e,Find expedition party,,,,,,,,,,,,,,,,
pda_WWM0wS4,Speak with the resort manager,,,,,,,,,,,,,,,,
pda_Suq4G88,Find a way to power up the radio. There's probably a switch around here.,,,,,,,,,,,,,,,,
pda_uOeSS0i,Arrive at the resort,,,,,,,,,,,,,,,,
pda_SmG0K8S,Search the tunnels for a way into the base,,,,,,,,,,,,,,,,
pda_WKWiKWq,"[c][04ecdd]Great, you're in.\nThe temple looks remarkably intact for it's age. Looks like some advanced tech.[-][/c]",,,,,,,,,,,,,,,,
pda_W8eaqBc,Find a way to unlock the door to the base,,,,,,,,,,,,,,,,
pda_8CYKTWO,Enter the tunnel,,,,,,,,,,,,,,,,
pda_wa40qGq,Investigate,,,,,,,,,,,,,,,,
pda_KG0DCq8,Find Syndicate City,,,,,,,,,,,,,,,,
pda_UCai8ea,Gain your champion status,,,,,,,,,,,,,,,,
pda_4GmKKGK,Find a way down to the main level of the temple,,,,,,,,,,,,,,,,
pda_qimKuCY,Autocomplete,,,,,,,,,,,,,,,,
pda_8eG80O4,Open the door to the base,,,,,,,,,,,,,,,,
pda_ue088ei,Complete your third challenge,,,,,,,,,,,,,,,,
pda_4mOMu88,[c][ff0000][b]You're gonna regret that[/b][-][/c],,,,,,,,,,,,,,,,
pda_Y8CSKKK,Reach the main level,,,,,,,,,,,,,,,,
pda_aiq3uK4,[b]Arcadia:[c][ecf000] Royal Flush[-][/c][/b],,,,,,,,,,,,,,,,
pda_49UGe0C,"[c][dd08d6]There should be an exit portal within the base, but who knows if it's still powered after all this time. Keep an eye out for it.[-][/c]",,,,,,,,,,,,,,,,
pda_OGWSeWS,Find the emergency exit,,,,,,,,,,,,,,,,
pda_MOe8WC4,Collect your loot and exit the portal,,,,,,,,,,,,,,,,
pda_OiS4Oeq,[c][dd08d6]That should do it. Head back up to the portal room.[-][/c],,,,,,,,,,,,,,,,
pda_mWiuaqK,Find a way to unlock the door to the base,,,,,,,,,,,,,,,,
pda_iCwOa4m,[c][dd08d6]Look for a way into the main base.[-][/c],,,,,,,,,,,,,,,,
pda_GKHqqeu,Power the exit portal,,,,,,,,,,,,,,,,
pda_CWuZumC,[b]Arcadia:[/b] [b][c][04ecdd]Syndicate Business Center[-][/c][/b],,,,,,,,,,,,,,,,
pda_G0mCmSs,"[b][c][04ecdd]Syndicate Business Center [-][/c][/b][b][c][ff8800][-][/c][c][ffffff]|[-][/c][/b][b][c][04ecdd] Planet Aethon Sim[-][/c][/b]\n[c][1083fe]We've identified a facility the Robotics Syndicate is using as a front. We don't know what they're up to in there, but we need to get in, find out, and shut it down.[-][/c]\n[c][9da805](Activate via PDA)[-][/c][c][1083fe][-][/c]",,,,,,,,,,,,,,,,
pda_miO8am0,Go to the portal,,,,,,,,,,,,,,,,
pda_mKuK8G8,Go to the portal,,,,,,,,,,,,,,,,
pda_8SCGSSC,"[c][04ecdd]Arcadian Intelligence needs to know on what's going on at the business center, a suspected Syndicate front.\nWe've secured a credential for you which should get you past security.\nYou're going in as a[-][/c][c][ecf000] Power Optimization Consultant[-][/c][c][04ecdd], so when you check-in, tell them you're there to analyze their grid.[-][/c]",,,,,,,,,,,,,,,,
pda_GWkqe8S,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_u0m0Waq,Check-in with the receptionist,,,,,,,,,,,,,,,,
pda_KwSgCuq,Check-in with the receptionist,,,,,,,,,,,,,,,,
pda_aGKqG0m,Check-in with the receptionist,,,,,,,,,,,,,,,,
pda_qqeg8m0,Finish Checking In,,,,,,,,,,,,,,,,
pda_mKqCtSm,Finish Checking In,,,,,,,,,,,,,,,,
pda_iqCaaq0,Finish Checking In - Speak with the receptionist,,,,,,,,,,,,,,,,
pda_k4emea0,Investigate the facility,,,,,,,,,,,,,,,,
pda_44GK80P,Investigate the facility,,,,,,,,,,,,,,,,
pda_SuaKS8O,[c][04ecdd](your radio buzzes)\nAlright you're in. Take a look around the facility. See if you can figure out what's going on here.[-][/c],,,,,,,,,,,,,,,,
pda_0q40HC0,Investigate the facility,,,,,,,,,,,,,,,,
pda_mK0OWWC,Shut it down,,,,,,,,,,,,,,,,
pda_KK0SemG,Shutdown VLF Frequency,,,,,,,,,,,,,,,,
pda_8CWiweC,Bring the radio offline,,,,,,,,,,,,,,,,
pda_i0KSiZC,[c][04ecdd](your radio buzzes)\nThis isn't a business center at all. It looks like some type of signal intelligence facility used for hacking or engaging in fraudulent trade.\nSee if you can shut it down quietly.[-][/c],,,,,,,,,,,,,,,,
pda_iSmGGiD,Shutdown ELF Frequency,,,,,,,,,,,,,,,,
pda_SqGwaGW,Shutdown UHF Frequency,,,,,,,,,,,,,,,,
pda_44UcS8q,Shutdown VHF Frequency,,,,,,,,,,,,,,,,
pda_8lmGQ8q,Bring the radio offline,,,,,,,,,,,,,,,,
pda_uWY6qi0,Bring the radio offline,,,,,,,,,,,,,,,,
pda_eeSOSuC,Bring the radio offline,,,,,,,,,,,,,,,,
pda_OO8WmOm,Access Command Center,,,,,,,,,,,,,,,,
pda_m8GqWGs,Access Command Center,,,,,,,,,,,,,,,,
pda_QS8qOWg,Access Command Center,,,,,,,,,,,,,,,,
pda_eaim080,Finish looting the business center,,,,,,,,,,,,,,,,
pda_Om4oaeK,Finish looting the business center,,,,,,,,,,,,,,,,
pda_eOmu02S,Finish looting the business center,,,,,,,,,,,,,,,,
pda_ZmSZiqK,[b]Arcadia:[/b][c][04ecdd] [b]Raptor Inc[/b][-][/c],,,,,,,,,,,,,,,,
pda_qOuG8eW,Go to the portal,,,,,,,,,,,,,,,,
pda_iSpWue4,Go to the portal,,,,,,,,,,,,,,,,
pda_KKSuW00,It's on Arcadia Station,,,,,,,,,,,,,,,,
pda_KK0SWGS,Talk to the lab worker in Raptor Inc lobby,,,,,,,,,,,,,,,,
pda_WCGWK4q,Talk to the lab worker in Raptor Inc lobby,,,,,,,,,,,,,,,,
pda_a5GmG8a,Talk to the lab worker in Raptor Inc lobby,,,,,,,,,,,,,,,,
pda_iGKaaaG,Get Scanned In,,,,,,,,,,,,,,,,
pda_WOaGOu8,Get Scanned In,,,,,,,,,,,,,,,,
pda_00K4CJi,Stand on the red square to be scanned.,,,,,,,,,,,,,,,,
pda_GeGupCW,Go to the lab entrance,,,,,,,,,,,,,,,,
pda_GSGeEGi,Go to the lab entrance,,,,,,,,,,,,,,,,
pda_CeeuOe0,Go to the lab entrance,,,,,,,,,,,,,,,,
pda_0WMqCi0,Access the med bay,,,,,,,,,,,,,,,,
pda_0iG4Geg,Access the med bay,,,,,,,,,,,,,,,,
pda_CeWA8We,Access the med bay,,,,,,,,,,,,,,,,
pda_8CWVu14,Gain entry to the storage room,,,,,,,,,,,,,,,,
pda_e8OaCGa,Gain entry to the storage room,,,,,,,,,,,,,,,,
pda_OYmK08u,Gain entry to the storage room,,,,,,,,,,,,,,,,
pda_OrOCemW,Unlock Elevator,,,,,,,,,,,,,,,,
pda_aOeWOeG,Unlock Elevator,,,,,,,,,,,,,,,,
pda_iPCq0c0,Unlock Elevator,,,,,,,,,,,,,,,,
pda_4SGmSCS,Take The Elevator,,,,,,,,,,,,,,,,
pda_3mWKOam,Take The Elevator,,,,,,,,,,,,,,,,
pda_SAF8SiC,Take The Elevator,,,,,,,,,,,,,,,,
pda_W06o00a,Overload system voltage,,,,,,,,,,,,,,,,
pda_eGi0oPm,Overload system voltage,,,,,,,,,,,,,,,,
pda_W4Wa9PS,Access the control room,,,,,,,,,,,,,,,,
pda_m3mKWiK,Shutdown the replicators,,,,,,,,,,,,,,,,
pda_uGiZqua,Shutdown the replicators,,,,,,,,,,,,,,,,
pda_xi0ieum,Shutdown the replicators,,,,,,,,,,,,,,,,
pda_SaKKKC8,Bring down the power system,,,,,,,,,,,,,,,,
pda_6uqG88O,Bring down the power system,,,,,,,,,,,,,,,,
pda_WiqfiOK,Bring down the power system,,,,,,,,,,,,,,,,
pda_uau4mii,Loot the facility,,,,,,,,,,,,,,,,
pda_4AWiOWW,Loot the facility,,,,,,,,,,,,,,,,
pda_m0KSGou,Loot the facility. Find all the containers.,,,,,,,,,,,,,,,,
pda_K0eSSWG,Go to the lobby,,,,,,,,,,,,,,,,
pda_00WC04G,Go to the lobby,,,,,,,,,,,,,,,,
pda_liiKK0m,Go to the lobby,,,,,,,,,,,,,,,,
pda_i8GuCKK,Return to Arcadia Station,,,,,,,,,,,,,,,,
pda_K8Guq0u,Return to Arcadia Station,,,,,,,,,,,,,,,,
pda_8mGKO4u,Return to Arcadia Station,,,,,,,,,,,,,,,,
pda_GSBGia8,[c][04ecdd]Inside this storage room you should find controls to unlock the elevator. We need to stabilize the grid before we can bring the replicators offline to avoid the facility exploding.[-][/c],,,,,,,,,,,,,,,,
